       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.1272551069778174e-05,
       -2.1272551069778174e-05, -1.8011011605548005e-05,
       -2.2237990416728760e-05, -3.9964373657541510e-06,
       -4.0612530712775160e-06, 1.7827203108315174e-05,
       1.2458204507017412e-05, -1.9210043679544574e-05,
       -1.1318309035836844e-05, 8.6762017725617056e-05,
       8.9825508890422628e-05, 1.0684039224396908e-04,
       2.2015252993624089e-05, -1.2253414423325903e-04,
       -4.0466978570101507e-04, -4.2000313036218086e-04,
       -7.1866977899077988e-04, -6.7792017446662131e-04,
       -7.4168603936993957e-04, -5.1827471798732703e-04,
       -4.6542311688071568e-04, -2.7164162721158072e-04,
       -8.2050896604904852e-05, -1.7388005611618568e-05,
       8.3980156454424508e-05, 1.8169358918548536e-04,
       2.2922894072219119e-04, 1.9505770212533861e-04,
       1.5210175424119367e-04, 1.6792743215222842e-04,
       1.5897221995090746e-04, 1.5842905798713823e-04,
       1.2358563344983881e-04, 1.0154159398179647e-04,
       9.7729060473504878e-05, 1.8539206216731501e-04,
       2.7015510835387297e-04, 2.1432272624804865e-04,
       2.0978089184625672e-04, 1.6069178616306176e-04,
       5.1644038111437511e-05, -1.6887933096479995e-04,
       -2.4211583175792642e-04, -2.2990985363534756e-04,
       -1.8388516321162147e-04, -5.6648086730320675e-04,
       -6.4916029415798614e-04, -6.4575053443972333e-04,
       -3.3667442597223055e-04, -1.6783262753787087e-04,
       -5.0874133263308592e-05, 4.6740248185661506e-05,
       7.1859410166451155e-05, 1.3033461317789435e-04,
       1.0782573226924153e-04, 6.0560395483271677e-05,
       3.9068135622089269e-05, 8.1476944661617299e-05,
       7.0268716459194678e-05, 8.5129974622063885e-05,
       7.3258820531393653e-05, 5.8832502944000380e-05,
       3.3972999251614524e-05, 3.3495501840730318e-05,
       2.9517186653642916e-05, 2.7246850590090776e-05,
       1.9085390589953624e-05, 9.8986841600796930e-06,
       -2.7422446498956675e-07, 4.2529413645075998e-06,
       1.3807276955783419e-05, 1.0228323192643705e-05,
       1.1242028561407298e-05, -1.1970948693952823e-05,
       -1.1667111644148328e-05, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1272551069778174e-05, -2.1272551069778174e-05,
       -2.1272551069778174e-05, -2.5499529880958743e-05,
       -1.9273300082971110e-05, -7.4997749718850788e-06,
       3.1805715574570036e-07, 7.7931593725421559e-06,
       8.1112456230601914e-06, -1.9069771370830427e-05,
       -8.4265438583659150e-06, 5.8588886814770579e-05,
       6.6560672598905933e-05, 5.8637095029082850e-05,
       -1.2685651493126801e-04, -2.8264960175564992e-04,
       -3.3948217035780799e-04, -4.6058171889079113e-04,
       -7.7815359332654324e-04, -8.2982852240299013e-04,
       -7.8558659454716433e-04, -4.9424834792199317e-04,
       -3.9807084137201079e-04, -2.7482503299405559e-04,
       -3.4728484596049042e-05, -7.7100275010343027e-06,
       1.3352477957384397e-04, 2.2464222003530453e-04,
       2.6329288633384593e-04, 2.3429980807144061e-04,
       2.2053538022110509e-04, 2.2862044819641565e-04,
       2.1291520929990707e-04, 2.1179111171324219e-04,
       1.6589736788631093e-04, 1.4196180086402399e-04,
       1.3143738782556044e-04, 1.6361774187244679e-04,
       2.6734159634331760e-04, 2.5985083769170089e-04,
       2.5695762414711522e-04, 1.8775796186466906e-04,
       4.8245238325304420e-05, -1.6232099980785085e-04,
       -2.5539784271575193e-04, -2.2546870314508184e-04,
       -2.2439399883564332e-04, -6.1144607784383823e-04,
       -6.5338138501914804e-04, -6.8033147938034028e-04,
       -3.3103479972467533e-04, -2.0966219089025564e-04,
       -2.3610152436811183e-05, 1.1759893222928939e-05,
       9.7360253215752920e-05, 1.2054085861620291e-04,
       8.3251501403723587e-05, 7.0896839143888931e-05,
       1.9933754721087632e-05, 8.3672637649640955e-05,
       5.9201375642385183e-05, 7.1308314680893338e-05,
       6.0322707594179155e-05, 4.4151956472131956e-05,
       4.7323859534706127e-05, 3.6451256820484218e-05,
       3.3273631055258218e-05, 2.2969390229737582e-05,
       2.5609420961963894e-05, 1.3083862981100226e-05,
       1.0203934671173622e-05, 1.1032101702768687e-06,
       6.3598335232561930e-06, 1.0228323192643705e-05,
       1.4391759755638131e-05, -4.5235052614255260e-06,
       -1.1667111644148328e-05, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1272551069778174e-05, -2.1272551069778174e-05,
       -1.7963973633987839e-05, -1.9226262111411093e-05,
       -1.5964722647180951e-05, -7.4997749718850788e-06,
       -1.8526157225512657e-06, 3.9950081173016686e-06,
       1.2028814804259063e-06, -7.7661487422448104e-06,
       -1.0117696689082296e-05, 4.0623773623808813e-05,
       6.3457294528452192e-06, -3.7311184075171044e-06,
       -2.2602924858447526e-04, -2.8365387814117564e-04,
       -4.4333402442498312e-04, -5.1518713589983496e-04,
       -8.5676317533291374e-04, -8.3759281746986758e-04,
       -6.9772071699732120e-04, -4.3903282904238282e-04,
       -3.0125386402199270e-04, -2.0289874388053204e-04,
       -4.3060193179023374e-05, 5.4681391496396113e-05,
       9.6381920173636327e-05, 2.1442341134261260e-04,
       2.8240512873945346e-04, 2.5884589318780535e-04,
       2.8848434034908430e-04, 2.8495801499851906e-04,
       2.7400929144787416e-04, 2.5456253637541740e-04,
       2.0322616101058950e-04, 1.6358432078778044e-04,
       1.4778491351052851e-04, 2.1783044063483162e-04,
       2.7775136361370465e-04, 3.5784242929840318e-04,
       3.4934029214658390e-04, 2.8347605182514710e-04,
       7.9400922126429230e-05, -1.6232430645457739e-04,
       -1.6057337366519621e-04, -1.1944503968539767e-04,
       -2.1367965846435892e-04, -6.1630606769605856e-04,
       -7.3352919356241047e-04, -6.2989266533396561e-04,
       -3.5683309560456873e-04, -2.5365560961947402e-04,
       -3.0747294904692811e-05, -2.5230702058388826e-06,
       5.2059374078555083e-05, 6.9453863571893290e-05,
       6.4143460423536061e-05, 2.3586198003358956e-05,
       3.3005301448101859e-05, 7.8757057182101453e-05,
       6.7320729831159984e-05, 6.1603035055941832e-05,
       4.5196982107200068e-05, 3.3710029901511057e-05,
       3.7031075029923441e-05, 4.0849009832928452e-05,
       4.0819213342601340e-05, 3.7765400226262344e-05,
       2.2009235912169634e-05, 1.2893475250829682e-05,
       5.4742054560622683e-06, 3.9900201261047122e-06,
       1.2703717156327150e-05, 9.5949521778399095e-06,
       1.7754372816054869e-05, -4.5235052614255260e-06,
       -7.7634185572866609e-06, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.1272551069778174e-05,
       -2.1272551069778174e-05, -1.7963973633987839e-05,
       -2.2190952445168632e-05, -1.9226262111411093e-05,
       -1.5964722647180951e-05, -1.5964722647180951e-05,
       -3.6682630825911610e-06, 6.8643068151154514e-07,
       -2.1354357811252137e-05, -4.6757704215974061e-05,
       -2.1553090525789266e-05, 6.2692288662910036e-06,
       2.7515547851160494e-05, -9.3874313950875350e-05,
       -2.7337064381796551e-04, -3.3117133190400119e-04,
       -3.8999648521344818e-04, -5.4998780508841959e-04,
       -8.7280578466787694e-04, -9.0839392785640354e-04,
       -6.8914852241489053e-04, -4.2661480582785504e-04,
       -3.1305708444111696e-04, -2.4217764595436259e-04,
       4.5940066776224175e-06, 9.0061770300004762e-05,
       1.3721875128831017e-04, 2.1417348496418801e-04,
       3.0069631817450230e-04, 3.2917655294058219e-04,
       3.0183958088409764e-04, 2.9700559142337564e-04,
       2.9525840749052836e-04, 3.0735573024779365e-04,
       2.7725654041117103e-04, 2.4760461577924407e-04,
       2.7234885617524968e-04, 3.4472942245367702e-04,
       4.1105209559659658e-04, 4.4720603293084247e-04,
       4.0948418356922877e-04, 3.2828635718476891e-04,
       7.7449511616316285e-05, -1.6685499743351106e-04,
       -1.8467666285808986e-04, -1.8350595006132189e-04,
       -1.8502258516733049e-04, -6.4073432958102502e-04,
       -7.3700774823025718e-04, -6.7891165455776826e-04,
       -3.5860226130268415e-04, -1.9047406935122183e-04,
       -6.1040834587261088e-05, -2.3604565383761062e-05,
       5.9975699288184359e-05, 7.8932264969796263e-05,
       4.1749930240051719e-05, 1.0341808822291479e-05,
       1.7733377390561368e-05, 7.1646074070350776e-05,
       7.0947488200294342e-05, 5.1120688162950058e-05,
       2.8980313123998623e-05, 2.7380840292819659e-05,
       3.9390833300400431e-05, 4.5087732638293339e-05,
       5.2255364385384307e-05, 4.1757542767209222e-05,
       2.1183556006860860e-05, 7.5257994242163081e-06,
       8.6593842770828069e-06, 7.8488676598527471e-06,
       1.2709196872038408e-05, 3.0133606023370342e-06,
       1.1892439011750358e-05, 2.5030781184037262e-06,
       -1.1818269817838187e-06, -1.5477752364989883e-05,
       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.1272551069778174e-05,
       -2.1272551069778174e-05, -1.7963973633987839e-05,
       -1.9226262111411093e-05, -1.9226262111411093e-05,
       -1.5964722647180951e-05, -1.6027502871341110e-05,
       -1.6027502871341110e-05, 3.3830804629864646e-06,
       -2.5169958895601162e-05, -4.4660054449973856e-05,
       -1.4546820477124556e-05, 4.3590694766781461e-05,
       -3.4747220039376339e-05, -1.4050695916667532e-04,
       -2.4808637659181818e-04, -2.7966571732355712e-04,
       -4.1486076696187641e-04, -7.2734304297294246e-04,
       -1.0345247880534992e-03, -9.2470549530623836e-04,
       -5.8434964990984877e-04, -4.6720841830370010e-04,
       -2.9819835829050562e-04, -2.3875536294111198e-04,
       9.0013713472608285e-05, 1.5171469496222850e-04,
       1.5011907038168712e-04, 2.7452649200476552e-04,
       3.3111590371271294e-04, 3.9076406565401872e-04,
       3.7799369561798132e-04, 3.5994733433821163e-04,
       3.6586221253826856e-04, 3.7588154807072222e-04,
       3.5132467312900406e-04, 3.4583899075248808e-04,
       3.8174229991683482e-04, 5.0709354772043782e-04,
       5.6100003551307737e-04, 5.2884437943240519e-04,
       5.1609335062903115e-04, 3.3939977365108758e-04,
       1.2089907201772172e-04, -1.0627445875408065e-04,
       -1.7372822580068176e-04, -1.7196577597291757e-04,
       -2.1108172267158770e-04, -6.5105545015532880e-04,
       -7.5991643700475521e-04, -7.1263893940902131e-04,
       -3.5505207674645719e-04, -2.1618669401489237e-04,
       -5.1655340515742474e-05, -6.4756775072444690e-05,
       -9.1285265852306360e-05, 4.9247343006942138e-06,
       1.7022142152397110e-05, -3.0863680158562053e-05,
       7.7924960286260623e-06, 5.4384059744614183e-05,
       5.6692960774044841e-05, 2.7599974208188514e-05,
       3.0089921195616800e-05, 2.6443123156107576e-05,
       4.6456383756953783e-05, 4.6000447243663254e-05,
       5.2701910227106621e-05, 4.2154399690079621e-05,
       2.6373187197319250e-05, 7.5827263027592398e-06,
       5.7676474591538542e-06, 4.8841773260953224e-06,
       1.2995093485525341e-05, 9.3572442354079908e-06,
       4.1242502934832997e-06, 5.8656911788204967e-06,
       -1.1818269817838187e-06, -4.7448733129651829e-06,
       -1.8456077891480572e-05, -2.1797756171122159e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1272551069778174e-05, -2.1272551069778174e-05,
       -2.1272551069778174e-05, -2.2190952445168632e-05,
       -1.9226262111411093e-05, -1.9226262111411093e-05,
       -1.5964722647180951e-05, -1.6027502871341110e-05,
       -1.5400595398137374e-05, 6.1892368246240555e-06,
       -1.7777204811922941e-05, -3.8057596824450441e-05,
       -4.0019818908569547e-05, 3.1679392444640051e-05,
       -1.0345679850888258e-04, -1.4697110567329891e-04,
       -3.1682773422000499e-04, -2.5562961731397457e-04,
       -5.2785339506354449e-04, -7.6860515648013961e-04,
       -1.1172961557869812e-03, -9.0161730022420645e-04,
       -6.4581134840045046e-04, -5.0636009452547054e-04,
       -3.6995800797918696e-04, -2.3414566604787327e-04,
       9.4455966288029615e-05, 2.2038756516149410e-04,
       2.7865034514120850e-04, 3.6727003277826399e-04,
       3.5955167892676935e-04, 4.1332227491072199e-04,
       4.4105594127734468e-04, 4.7826865740244358e-04,
       5.0237519681970929e-04, 5.0609064703067616e-04,
       5.1533629111470160e-04, 4.8893834296936001e-04,
       4.9517795371970517e-04, 5.7573489159881762e-04,
       6.6685530686413355e-04, 6.3588630317497590e-04,
       5.0494789049194380e-04, 2.6280404340037921e-04,
       1.2188150018090233e-04, -2.3164824910679483e-04,
       -1.1449285570803004e-04, -2.1409425145669616e-04,
       -3.8865648391627925e-04, -7.5984341896404679e-04,
       -7.7138746418996479e-04, -7.0206183116817598e-04,
       -3.4902628564795424e-04, -2.3940155006721485e-04,
       -1.6417793668720246e-04, -1.6381509820761987e-04,
       -1.7399629622187870e-04, -1.6780783922865680e-04,
       -1.0028399272202544e-04, -3.4303261993159901e-05,
       3.9628320487149447e-06, 5.2405087912763519e-05,
       4.5916230404722616e-05, 2.6392064207375938e-05,
       2.2885349821021318e-05, 3.5260742600451181e-05,
       5.4470491398612141e-05, 4.8950448251554497e-05,
       5.2939394701819381e-05, 3.1574268731782222e-05,
